benchmark;queries;location;timestamp;change size;classes;methods;fields;instructions;warmup iterations;measure iterations;results#;times(ms)
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1000000000000;381;0;0;0;0;5;5;0;62.101169;62.109319;66.08752;70.902172;70.386295
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310221951171;1;0;0;0;0;5;5;0;11.725112;13.486763;15.690032;29.808585;20.937249
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222092902;1;0;0;0;0;5;5;0;11.863968;13.478612;15.852432;19.934473;21.519836
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222106662;1;0;0;0;0;5;5;0;11.889324;13.629843;15.691541;21.302799;21.131646
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222149889;1;0;0;0;0;5;5;0;11.719076;13.509703;15.982231;21.236692;21.175717
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222179578;1;0;0;0;0;5;5;0;11.732659;13.496724;15.804738;23.778648;21.188696
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222213509;1;0;0;0;0;5;5;0;11.861251;13.564943;15.903446;21.959947;22.716104
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222304386;1;0;0;0;0;5;5;0;11.739602;13.594224;16.390043;19.54115;21.492065
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222423742;1;0;0;0;0;5;5;0;11.7556;13.7041;15.777571;30.447319;21.096026
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222923223;2;0;0;0;0;5;5;0;12.038745;13.442389;17.026362;25.255644;21.224317
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222981150;1;0;0;0;0;5;5;0;11.911058;13.497931;18.964901;30.230584;21.367397
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310222996331;1;0;0;0;0;5;5;0;11.916491;13.827259;16.051961;21.96206;21.328458
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223075397;2;0;0;0;0;5;5;0;11.806615;13.540795;18.052079;19.511266;21.428373
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223264428;1;0;0;0;0;5;5;0;11.896267;13.799186;17.547975;18.76175;21.952401
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223278906;1;0;0;0;0;5;5;0;11.870609;13.661538;16.661414;18.912076;21.973531
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223301926;1;0;0;0;0;5;5;0;12.026368;13.63256;16.428681;20.619693;21.64058
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223362589;1;0;0;0;0;5;5;0;11.581729;13.426994;16.137991;19.944736;21.71031
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223373963;1;0;0;0;0;5;5;0;11.514717;13.364207;16.228549;19.6628;22.039638
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223406593;4;0;0;0;0;5;5;0;12.542246;17.259699;16.914071;21.053464;22.279012
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223448351;1;0;0;0;0;5;5;0;11.568749;13.406769;16.352915;22.763798;21.253597
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223479052;1;0;0;0;0;5;5;0;11.690399;13.392884;21.727817;21.435618;21.207111
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223631475;1;0;0;0;0;5;5;0;11.86759;13.907856;16.739898;21.307931;22.328215
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223644402;1;0;0;0;0;5;5;0;11.865779;13.599959;15.769421;19.487721;21.605564
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223711927;1;0;0;0;0;5;5;0;11.840121;13.689008;16.346273;19.892212;21.704574
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223723884;1;0;0;0;0;5;5;0;11.879664;13.669991;17.324599;19.519115;21.734458
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310223735942;1;0;0;0;0;5;5;0;12.076779;13.689611;17.533183;19.272193;22.128988
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310224044114;1;0;0;0;0;5;5;0;11.905625;13.791338;16.687374;18.347297;23.41189
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310224098938;1;0;0;0;0;5;5;0;11.597426;13.35002;16.020265;21.351701;23.996288
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310224649323;4;0;0;0;0;5;5;0;12.522625;14.365173;16.788798;19.660989;22.687729
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310224673965;1;0;0;0;0;5;5;0;11.707303;13.337342;15.984344;20.496836;22.544346
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310224729809;1;0;0;0;0;5;5;0;11.572976;13.334022;15.885637;18.71617;22.358099
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310224732796;1;0;0;0;0;5;5;0;11.903813;13.760548;15.854243;18.979994;21.694009
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310224741924;1;0;0;0;0;5;5;0;12.084627;13.671198;16.25964;18.550146;21.736571
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310225636007;1;0;0;0;0;5;5;0;11.952715;13.760549;16.12652;19.329245;21.703065
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310225677872;1;0;0;0;0;5;5;0;11.971128;13.928684;15.965931;20.125549;22.646978
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310225697513;1;0;0;0;0;5;5;0;11.975051;13.500648;15.680071;19.150242;21.695216
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310227344553;1;0;0;0;0;5;5;0;12.313436;14.082028;16.279261;19.095304;22.026054
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310228718311;5;0;0;0;0;5;5;0;13.146265;14.602434;17.593253;19.79773;22.593247
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310230255397;2;0;0;0;0;5;5;0;12.09157;14.095009;16.673187;19.169561;21.95723
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310230314665;2;0;0;0;0;5;5;0;12.051724;14.033731;17.028173;19.261025;21.905613
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310230352247;2;0;0;0;0;5;5;0;12.238575;14.068143;16.775517;19.074778;21.941534
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310230685202;2;0;0;0;0;5;5;0;12.311323;13.994791;20.310891;19.185258;22.138044
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310240745032;2;0;0;0;0;5;5;0;12.180014;13.963398;16.693713;19.025273;21.942741
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310249426887;1;0;0;0;0;5;5;0;11.774316;13.538682;15.914615;18.649458;21.473652
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310249732142;1;0;0;0;0;5;5;0;12.026972;13.798583;16.632134;20.424993;23.084372
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310306839709;1;0;0;0;0;5;5;0;11.651157;13.488875;15.635395;19.563488;22.084614
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310307286638;1;0;0;0;0;5;5;0;11.683758;13.538984;16.31156;20.255952;21.510177
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310307378392;1;0;0;0;0;5;5;0;11.643309;13.7527;15.857865;20.365527;22.052618
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310309715532;1;0;0;0;0;5;5;0;11.596219;13.374773;17.07798;19.175599;23.794042
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310309789725;1;0;0;0;0;5;5;0;11.633951;13.500044;16.256923;20.27014;22.225583
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310309853171;1;0;0;0;0;5;5;0;11.69221;13.482235;16.299485;18.94679;23.159233
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310309883606;2;0;0;0;0;5;5;0;11.680437;13.789225;16.63636;25.551164;22.18936
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310309939885;1;0;0;0;0;5;5;0;11.678324;13.506987;17.023343;19.530585;22.215018
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310309957625;1;0;0;0;0;5;5;0;11.672287;13.489781;16.307635;25.966523;23.234094
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310311769813;1;0;0;0;0;5;5;0;11.81567;13.530532;20.747681;23.818494;24.064207
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310314534394;1;0;0;0;0;5;5;0;11.811445;13.592413;16.481808;20.506797;21.588358
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310314617198;1;0;0;0;0;5;5;0;11.696436;13.482235;16.692204;22.228904;23.789817
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310314693467;1;0;0;0;0;5;5;0;11.685268;13.532645;16.264771;20.970453;21.849768
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310315418977;2;0;0;0;0;5;5;0;11.750469;13.537776;15.981326;21.304611;21.630015
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310315502734;1;0;0;0;0;5;5;0;11.72632;13.604789;16.751671;20.830994;22.415754
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310315789260;1;0;0;0;0;5;5;0;11.766166;13.541701;16.31005;24.417684;21.719064
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310315960751;1;0;0;0;0;5;5;0;11.706095;13.518457;15.751611;20.498043;21.896557
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310316070107;1;0;0;0;0;5;5;0;11.772202;13.599356;15.686409;19.369091;23.061129
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310316081620;1;0;0;0;0;5;5;0;11.754091;13.567962;16.490562;18.552864;21.732647
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310316346508;1;0;0;0;0;5;5;0;11.76043;13.815789;19.437612;19.391126;21.49116
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310316596998;2;0;0;0;0;5;5;0;12.435085;14.480181;16.943955;20.009032;23.370534
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310316881025;2;0;0;0;0;5;5;0;12.462856;14.310536;17.134427;19.329245;22.263014
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317147910;1;0;0;0;0;5;5;0;11.860043;13.551964;15.722934;18.947091;21.669558
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317308942;1;0;0;0;0;5;5;0;11.866684;13.669085;16.395477;18.776843;22.803945
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317746117;1;0;0;0;0;5;5;0;11.763449;13.786509;15.893485;19.592164;22.79821
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317750985;1;0;0;0;0;5;5;0;11.866383;13.859558;16.509881;19.076287;21.892935
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317756959;1;0;0;0;0;5;5;0;11.781561;13.818808;17.516279;19.423727;21.652353
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317831231;1;0;0;0;0;5;5;0;11.889022;13.666972;16.506259;19.414973;21.891727
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317840576;1;0;0;0;0;5;5;0;11.846159;13.741229;16.582025;18.716471;23.369025
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317857034;1;0;0;0;0;5;5;0;12.043272;13.768397;16.786686;19.953792;22.830508
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317908139;1;0;0;0;0;5;5;0;12.130207;14.014412;16.380082;20.054914;22.685616
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317914317;1;0;0;0;0;5;5;0;11.946979;13.68116;17.890887;18.775635;21.859126
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317926844;1;0;0;0;0;5;5;0;11.856723;13.735796;16.418418;19.03614;22.067408
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317939558;1;0;0;0;0;5;5;0;11.843744;13.752096;16.937314;19.81886;22.727877
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317954159;1;0;0;0;0;5;5;0;11.828046;13.707119;17.43538;18.603274;22.544648
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310317999134;1;0;0;0;0;5;5;0;11.908039;14.782945;17.832326;18.843252;22.088539
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310318123460;1;0;0;0;0;5;5;0;11.925547;14.109196;16.838907;22.573627;21.978662
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310318486441;1;0;0;0;0;5;5;0;12.29774;14.300574;17.280528;20.483554;22.455599
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310318508843;1;0;0;0;0;5;5;0;11.82865;13.816694;17.0976;20.335945;21.958136
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310318742251;1;0;0;0;0;5;5;0;11.943357;13.84688;20.1663;19.001426;22.137138
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319184009;1;0;0;0;0;5;5;0;11.906529;13.995093;21.56904;19.323208;22.440506
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319192058;1;0;0;0;0;5;5;0;12.234047;13.882197;18.658514;19.120962;23.515728
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319211449;1;0;0;0;0;5;5;0;11.959657;14.569531;21.021467;19.075079;22.108764
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319225208;1;0;0;0;0;5;5;0;11.913775;13.812166;17.14288;20.281006;22.5368
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319232119;1;0;0;0;0;5;5;0;11.920114;14.109195;16.226435;18.990559;22.553402
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319241666;1;0;0;0;0;5;5;0;11.950903;14.558966;18.249495;19.089267;22.747195
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319507850;2;0;0;0;0;5;5;0;12.635822;14.662201;17.774973;19.330755;23.622285
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319517210;2;0;0;0;0;5;5;0;12.543754;14.769965;19.019236;19.647707;23.294466
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319751594;2;0;0;0;0;5;5;0;12.53168;14.478973;17.58933;20.46997;22.824472
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319942920;1;0;0;0;0;5;5;0;12.025765;13.874651;16.072185;19.742188;22.257278
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310319952140;2;0;0;0;0;5;5;0;12.571828;17.08613;17.303771;20.855747;22.758666
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310320267372;1;0;0;0;0;5;5;0;11.980787;14.605151;17.008854;20.453972;22.297123
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310320534059;1;0;0;0;0;5;5;0;11.963883;15.772137;16.849472;19.846631;23.221416
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310334784697;1;0;0;0;0;5;5;0;12.102738;14.155984;16.343859;20.706628;22.154948
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310336213850;1;0;0;0;0;5;5;0;12.05112;15.671316;16.440152;19.653139;27.92106
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310336641508;1;0;0;0;0;5;5;0;12.134736;14.133948;16.719673;18.727036;22.274484
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310336676460;1;0;0;0;0;5;5;0;12.02516;14.187377;17.235852;18.862873;24.82459
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310336758529;1;0;0;0;0;5;5;0;12.08674;14.567418;16.880866;21.110817;24.050321
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337083110;1;0;0;0;0;5;5;0;12.301965;16.079128;16.87664;19.279137;23.929577
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337095199;1;0;0;0;0;5;5;0;12.055648;13.868615;19.433991;19.538735;22.534083
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337259967;1;0;0;0;0;5;5;0;12.750227;14.59368;18.051174;19.574657;23.982403
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337282717;1;0;0;0;0;5;5;0;12.180618;14.927536;17.134729;19.337093;22.958497
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337449962;1;0;0;0;0;5;5;0;12.096701;14.007469;18.020384;18.96158;22.534988
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337597244;1;0;0;0;0;5;5;0;12.283552;13.927174;17.874284;20.566263;23.011322
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337614216;1;0;0;0;0;5;5;0;12.105757;14.007771;17.23706;20.545133;24.063905
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337943178;1;0;0;0;0;5;5;0;12.160695;14.040674;17.122051;21.419921;22.40217
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337963627;1;0;0;0;0;5;5;0;12.101833;14.075991;17.145597;19.073872;22.546459
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310337975487;1;0;0;0;0;5;5;0;12.254573;13.960681;16.898374;19.056666;23.54682
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310338047602;1;0;0;0;0;5;5;0;12.443538;15.708747;17.672039;19.43067;22.608944
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310338076253;1;0;0;0;0;5;5;0;13.189431;17.788556;16.96599;20.326587;22.475523
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310338107410;1;0;0;0;0;5;5;0;13.904535;14.480483;19.696306;19.785957;23.186702
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310338252967;1;0;0;0;0;5;5;0;12.181825;14.026788;16.4966;19.10919;22.597172
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310338755065;1;0;0;0;0;5;5;0;12.144696;17.939485;16.631531;19.75698;22.982646
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310340970832;26;0;0;0;0;5;5;0;18.095849;22.91352;25.809556;25.417139;29.696897
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310341089881;3;0;0;0;0;5;5;0;12.869159;14.844524;36.400282;20.436464;24.305996
ASM-database-replay-time;IMSE_DONT_CATCH_IMSE;test-data/src/main/resources/vespucci_developer_changes;1310341287613;42;0;0;0;0;5;5;0;21.80298;27.292288;51.246316;28.638277;31.99827
