bench type;jars;num. classes;num. methods;num. fields;num. instructions;num. warmup iterations;num. measure iterations;re-read jars;transactional;queries;result count;mean;std. dev;std err.;measured unit
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;EQ_ABSTRACT_SELF;4;2.003.750;10.613;1.501;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;EQ_ABSTRACT_SELF;4;0.067;0.099;0.014;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;UUF_UNUSED_FIELD;6799;3.257.681;17.142;2.424;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;UUF_UNUSED_FIELD;6799;19.173;0.852;0.12;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1.970.177;9.911;1.402;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;0.046;0.067;0.009;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;MS_PKGPROTECT;94;3.105.365;7.976;1.128;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;MS_PKGPROTECT;94;12.232;0.607;0.086;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;32;2.256.112;7.580;1.072;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;32;12.063;0.413;0.058;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;MS_SHOULD_BE_FINAL;169;2.076.483;7.388;1.045;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;MS_SHOULD_BE_FINAL;169;8.300;0.558;0.079;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2.891.874;68.484;9.685;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2.017;1.197;0.169;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;20;1.999.759;7.540;1.066;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;20;0.077;0.112;0.016;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;19;2.126.277;5.300;0.75;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;19;6.140;0.524;0.074;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;2.922.234;8.828;1.248;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1.468;0.877;0.124;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;6.233.204;190.880;26.994;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;58;209.521;1.722;0.244;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;136;2.064.162;7.170;1.014;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;136;0.052;0.091;0.013;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION | CI_CONFUSED_INHERITANCE | CN_IDIOM | CN_IDIOM_NO_SUPER_CALL | CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE | CO_ABSTRACT_SELF | CO_SELF_NO_OBJECT | DM_GC | DM_RUN_FINALIZERS_ON_EXIT | DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT | DP_DO_INSIDE_DO_PRIVILEGED | EQ_ABSTRACT_SELF | FI_PUBLIC_SHOULD_BE_PROTECTED | FI_USELESS | IMSE_DONT_CATCH_IMSE | ITA_INEFFICIENT_TO_ARRAY | MS_PKGPROTECT | MS_SHOULD_BE_FINAL | SE_NO_SUITABLE_CONSTRUCTOR | SIC_INNER_SHOULD_BE_STATIC_ANON | SW_SWING_METHODS_INVOKED_IN_SWING_THREAD | UG_SYNC_SET_UNSYNC_GET | UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR | UUF_UNUSED_FIELD;9061;14.201.675;144.375;20.418;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION | CI_CONFUSED_INHERITANCE | CN_IDIOM | CN_IDIOM_NO_SUPER_CALL | CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE | CO_ABSTRACT_SELF | CO_SELF_NO_OBJECT | DM_GC | DM_RUN_FINALIZERS_ON_EXIT | DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT | DP_DO_INSIDE_DO_PRIVILEGED | EQ_ABSTRACT_SELF | FI_PUBLIC_SHOULD_BE_PROTECTED | FI_USELESS | IMSE_DONT_CATCH_IMSE | ITA_INEFFICIENT_TO_ARRAY | MS_PKGPROTECT | MS_SHOULD_BE_FINAL | SE_NO_SUITABLE_CONSTRUCTOR | SIC_INNER_SHOULD_BE_STATIC_ANON | SW_SWING_METHODS_INVOKED_IN_SWING_THREAD | UG_SYNC_SET_UNSYNC_GET | UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR | UUF_UNUSED_FIELD;9061;317.190;5.244;0.742;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;FI_USELESS;2;2.999.559;8.060;1.140;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;FI_USELESS;2;1.490;0.888;0.126;MB
SAEOO time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;2.201.920;15.907;2.250;ms
SAEOO memory;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;38;12.847;0.424;0.06;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM;54;1.655.205;8.125;1.149;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM;54;5.797;0.292;0.041;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;0;1.812.397;6.274;0.887;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;0;1.102;0.776;0.11;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DM_GC;3;1.907.043;6.531;0.924;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DM_GC;3;1.102;0.742;0.105;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;1;1.843.693;5.743;0.812;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;1;1.148;0.715;0.101;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1.833.964;11.229;1.588;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;0;1.295;0.784;0.111;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CO_SELF_NO_OBJECT;0;1.731.288;6.081;0.86;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CO_SELF_NO_OBJECT;0;5.795;0.295;0.042;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CO_ABSTRACT_SELF;0;1.733.392;7.769;1.099;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CO_ABSTRACT_SELF;0;5.790;0.286;0.04;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CI_CONFUSED_INHERITANCE;2;1.659.933;5.992;0.847;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CI_CONFUSED_INHERITANCE;2;1.188;0.72;0.102;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;0;1.967.659;17.188;2.431;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;0;9.871;0.302;0.043;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;EQ_ABSTRACT_SELF;0;1.650.696;5.164;0.73;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;EQ_ABSTRACT_SELF;0;1.166;0.708;0.1;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;UUF_UNUSED_FIELD;617;1.986.775;7.053;0.997;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;UUF_UNUSED_FIELD;617;5.605;0.414;0.059;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1.666.174;6.244;0.883;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1.129;0.726;0.103;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;MS_PKGPROTECT;19;1.969.840;5.539;0.783;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;MS_PKGPROTECT;19;5.036;0.272;0.039;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;0;1.739.458;6.995;0.989;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;0;3.615;0.314;0.044;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;MS_SHOULD_BE_FINAL;23;1.670.478;5.962;0.843;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;MS_SHOULD_BE_FINAL;23;3.975;0.262;0.037;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1.794.367;13.021;1.841;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;1.243;0.757;0.107;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1.599.316;5.827;0.824;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1.114;0.711;0.101;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;0;1.699.044;6.366;0.9;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;0;2.764;0.291;0.041;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1.828.358;6.729;0.952;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1.207;0.737;0.104;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;2.851.605;23.289;3.294;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;UR_UNINIT_READ_CALLED_FROM_SUPER_CONSTRUCTOR;16;66.577;0.586;0.083;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;4;1.676.524;6.502;0.92;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;4;1.044;0.733;0.104;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;FI_USELESS;0;1.780.110;6.609;0.935;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;FI_USELESS;0;1.162;0.785;0.111;MB
SAEOO time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;1.659.114;6.715;0.95;ms
SAEOO memory;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;5.801;0.293;0.041;MB
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM;835;2.265.605;59.681;8.440;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;1;2.515.541;12.735;1.801;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;DM_GC;3;2.700.482;46.214;6.536;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;27;2.891.119;52.353;7.404;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;BX_BOXING_IMMEDIATELY_UNBOXED_TO_PERFORM_COERCION;3;4.464.465;24.590;3.478;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CO_SELF_NO_OBJECT;55;2.322.639;155.338;21.968;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CO_ABSTRACT_SELF;16;2.251.660;41.723;5.901;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CI_CONFUSED_INHERITANCE;123;2.260.130;30.601;4.328;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;56;4.363.638;21.877;3.094;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;SIC_INNER_SHOULD_BE_STATIC_ANON;572;14.334.039;37.309;5.276;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;EQ_ABSTRACT_SELF;4;2.282.155;30.753;4.349;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;UUF_UNUSED_FIELD;6799;2.767.559;26.769;3.786;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;2.443.001;12.116;1.713;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;MS_PKGPROTECT;94;15.179.096;59.836;8.462;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;31;2.295.625;41.930;5.930;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;MS_SHOULD_BE_FINAL;169;2.249.304;38.784;5.485;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;4.584.252;40.204;5.686;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;20;2.269.965;148.409;20.988;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;19;2.253.408;41.146;5.819;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;2.532.084;27.680;3.915;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;136;2.366.547;37.225;5.264;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;FI_USELESS;0;2.252.288;48.662;6.882;ms
BAT time;jdk1.7.0-win-64-rt.jar;18663;165512;76399;4505310;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;37;2.385.506;64.737;9.155;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM;54;1.639.885;34.954;4.943;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DM_RUN_FINALIZERS_ON_EXIT;0;1.816.586;21.906;3.098;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DM_GC;3;1.943.769;32.251;4.561;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DP_DO_INSIDE_DO_PRIVILEGED;1;1.919.181;16.816;2.378;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CO_SELF_NO_OBJECT;0;1.721.408;28.579;4.042;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CO_ABSTRACT_SELF;0;1.770.518;25.049;3.543;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CI_CONFUSED_INHERITANCE;2;1.763.836;34.194;4.836;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;ITA_INEFFICIENT_TO_ARRAY;1;2.099.693;22.966;3.248;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;EQ_ABSTRACT_SELF;0;1.664.373;39.853;5.636;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;UUF_UNUSED_FIELD;617;1.745.100;45.676;6.460;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;IMSE_DONT_CATCH_IMSE;0;1.835.391;29.385;4.156;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;MS_PKGPROTECT;19;5.154.801;18.366;2.597;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;UG_SYNC_SET_UNSYNC_GET;0;1.639.513;31.857;4.505;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;MS_SHOULD_BE_FINAL;23;1.771.149;21.958;3.105;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;DMI_LONG_BITS_TO_DOUBLE_INVOKED_ON_INT;0;2.113.029;37.744;5.338;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;FI_PUBLIC_SHOULD_BE_PROTECTED;0;1.649.571;33.167;4.691;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;SE_NO_SUITABLE_CONSTRUCTOR;0;1.714.655;36.830;5.209;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;SW_SWING_METHODS_INVOKED_IN_SWING_THREAD;0;1.808.379;39.600;5.600;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IDIOM_NO_SUPER_CALL;4;1.638.842;35.320;4.995;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;FI_USELESS;0;1.772.463;20.690;2.926;ms
BAT time;scala-compiler.jar;7710;66531;20137;808084;25;50;true;false;CN_IMPLEMENTS_CLONE_BUT_NOT_CLONEABLE;3;1.753.926;26.115;3.693;ms
